ward_code,orders,tickets
E05000666,1,1
E05000724,1,4
E05000732,2,4
E05000783,1,1
E05000787,1,1
E05000794,2,5
E05000797,1,2
E05000798,1,7
E05000814,2,4
E05000825,2,2
E05000829,1,2
E05000832,4,11
E05000836,1,4
E05000838,1,2
E05000842,2,2
E05000846,1,1
E05000860,1,2
E05000889,1,2
E05000890,1,1
E05000908,1,1
E05000935,2,2
E05000936,1,1
E05000976,2,3
E05000980,2,7
E05000986,4,8
E05000988,8,13
E05000990,1,2
E05000993,1,1
E05001139,2,3
E05001234,1,2
E05001292,1,2
E05001294,1,2
E05001333,1,1
E05001335,1,3
E05001341,9,12
E05001342,15,29
E05001343,7,14
E05001344,8,17
E05001345,6,18
E05001346,4,13
E05001347,18,33
E05001348,6,16
E05001349,20,34
E05001350,7,17
E05001351,1,2
E05001352,8,17
E05001353,25,62
E05001354,35,82
E05001355,2,2
E05001356,13,19
E05001358,1,1
E05001359,5,5
E05001360,5,11
E05001361,1,1
E05001362,47,92
E05001363,7,13
E05001364,9,26
E05001365,5,10
E05001366,15,42
E05001368,5,12
E05001369,4,9
E05001370,5,15
E05001371,5,20
E05001372,26,53
E05001373,1,2
E05001374,3,15
E05001375,6,13
E05001376,7,8
E05001377,5,9
E05001378,3,7
E05001379,2,4
E05001380,3,8
E05001381,7,17
E05001382,5,7
E05001383,11,37
E05001384,2,3
E05001385,12,22
E05001386,4,4
E05001389,2,6
E05001390,4,15
E05001391,5,11
E05001392,15,34
E05001393,4,9
E05001396,2,3
E05001397,7,11
E05001398,3,9
E05001399,7,12
E05001400,6,14
E05001401,1,2
E05001402,10,21
E05001403,9,23
E05001405,11,28
E05001407,5,7
E05001408,9,25
E05001409,10,24
E05001410,2,2
E05001444,7,14
E05001445,4,8
E05001446,13,25
E05001447,6,12
E05001448,4,6
E05001449,5,14
E05001450,1,1
E05001451,12,20
E05001452,3,5
E05001453,7,11
E05001454,8,13
E05001455,4,6
E05001456,5,9
E05001457,2,3
E05001458,18,51
E05001459,3,3
E05001460,5,6
E05001461,19,32
E05001462,10,24
E05001463,9,15
E05001464,16,46
E05001552,1,5
E05001687,2,4
E05001692,1,2
E05001693,1,2
E05001694,1,2
E05001697,1,1
E05001698,1,1
E05001699,1,2
E05001700,1,1
E05001702,2,4
E05001704,3,7
E05001707,1,2
E05001708,4,6
E05001711,2,5
E05001712,1,1
E05001734,1,1
E05001739,2,7
E05001742,3,3
E05001743,1,2
E05001775,1,1
E05001783,1,1
E05002213,1,1
E05002248,1,1
E05002425,1,1
